-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/admin/.gradle/caches/transforms-3/1dbf5233a619bf4992bf754b12342659/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-3/8d3b747ebb14f9f8f8f5aec6a9cbbcdf/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-3/89beb6cb704f2f7190bf2200c8d55087/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-3/eba26f041090b28cc1f5d49ddb8a9c7f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-3/b8758e83334d316497a8fb9c5f9ea22a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-3/a3195629922777866ed0aea9ed7f9c5e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-3/8d65909d053779114d592206f81bb905/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/admin/.gradle/caches/transforms-3/7b23a8f39b0f9bef94e31ae3ab12281c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/admin/.gradle/caches/transforms-3/37d82bdc8ad63de49bb2a0d1fc7e5ae6/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/admin/.gradle/caches/transforms-3/6cc92b598424e03ce45668ece371db67/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/admin/.gradle/caches/transforms-3/2d735199c51cfda15a991fca892dc325/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/admin/.gradle/caches/transforms-3/a310a32e2c69b539de33999335314870/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/admin/.gradle/caches/transforms-3/e661c7b7dc4522a1676a256125699c1c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] /Users/admin/.gradle/caches/transforms-3/1c9ab15338b213f8c59f50f07fadda7e/transformed/jetified-library-2.4.1/AndroidManifest.xml:3:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/admin/.gradle/caches/transforms-3/d1f2491293b392175fa8fb319b584900/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.danikula:videocache:2.7.1] /Users/admin/.gradle/caches/transforms-3/9396baada84dab57568619b9914488d8/transformed/jetified-videocache-2.7.1/AndroidManifest.xml:2:1-14:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:3:3-31
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:3:3-31
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:4:1-11:11
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
package#com.google.android.apps.nbu.paisa.user
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:5:3-68
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:5:12-65
package#net.one97.paytm
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:6:3-45
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:6:12-42
package#com.phonepe.app
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:7:3-45
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:7:12-42
package#in.org.npci.upiapp
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:8:3-48
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:8:12-45
package#in.amazon.mShop.android.shopping
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:9:3-62
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:9:12-59
package#com.whatsapp
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:10:3-42
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:10:12-39
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/admin/.gradle/caches/transforms-3/dccd8813fd4cad4f0d4fb6dfdac1c42e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/admin/.gradle/caches/transforms-3/dccd8813fd4cad4f0d4fb6dfdac1c42e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:13:5-67
MERGED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:13:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/admin/.gradle/caches/transforms-3/534a1b986b58cab6a055a43ebb58ee0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/admin/.gradle/caches/transforms-3/534a1b986b58cab6a055a43ebb58ee0f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/ba64c3f00c14c61a56217ddb2a48944d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/admin/.gradle/caches/transforms-3/6eebee7a5e06da2d513a03749fce377d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/admin/.gradle/caches/transforms-3/6eebee7a5e06da2d513a03749fce377d/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-3/a0920f2613debb62e44eb2a5a4ff6a7e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-3/a0920f2613debb62e44eb2a5a4ff6a7e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/admin/.gradle/caches/transforms-3/fd689f4f39bb2256b97255c7905557c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:14:5-80
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /Users/admin/.gradle/caches/transforms-3/3d3ef27b07612efa8932a27c44b34d0f/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:11:5-80
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /Users/admin/.gradle/caches/transforms-3/3d3ef27b07612efa8932a27c44b34d0f/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:15:5-81
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:15:5-81
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:15:5-81
MERGED from [:react-native-fs] /Users/admin/Desktop/quarterpillar/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/admin/Desktop/quarterpillar/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /Users/admin/.gradle/caches/transforms-3/3d3ef27b07612efa8932a27c44b34d0f/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:12:5-81
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /Users/admin/.gradle/caches/transforms-3/3d3ef27b07612efa8932a27c44b34d0f/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:16:5-82
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:16:22-79
uses-permission#android.permission.CAMERA
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:17:5-64
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:17:5-64
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:17:5-64
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:17:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:18:5-70
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:18:22-68
uses-feature#android.hardware.camera
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:19:5-85
	android:required
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:19:58-82
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:19:19-57
uses-feature#android.hardware.camera.front
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:20:1-87
	android:required
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:20:60-84
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:20:15-59
application
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:26:5-52:19
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:26:5-52:19
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:26:5-52:19
MERGED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:16:5-39:19
MERGED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:16:5-39:19
MERGED from [com.google.android.material:material:1.3.0] /Users/admin/.gradle/caches/transforms-3/947e593430c45e43f6fdc23e9e38ffdc/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /Users/admin/.gradle/caches/transforms-3/947e593430c45e43f6fdc23e9e38ffdc/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/admin/.gradle/caches/transforms-3/3c5d619b464be4ce4962e009c151dca3/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/admin/.gradle/caches/transforms-3/3c5d619b464be4ce4962e009c151dca3/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/admin/.gradle/caches/transforms-3/ca99a008faa450ddb6dc97f8bcd20072/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/admin/.gradle/caches/transforms-3/ca99a008faa450ddb6dc97f8bcd20072/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
